                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 22:04:53 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module assignment4
      000823 80 21            [24] 1708 	sjmp	00113$
      000825                       1709 00219$:
                                   1710 ;	assignment4.c:261: if (day > 28) {
      000825 C3               [12] 1711 	clr	c
      000826 74 1C            [12] 1712 	mov	a,#0x1C
      000828 95*08            [12] 1713 	subb	a,_day
      00082A 74 80            [12] 1714 	mov	a,#(0x00 ^ 0x80)
      00082C 85*09 F0         [24] 1715 	mov	b,(_day + 1)
      00082F 63 F0 80         [24] 1716 	xrl	b,#0x80
      000832 95 F0            [12] 1717 	subb	a,b
      000834 50 2B            [24] 1718 	jnc	00117$
                                   1719 ;	assignment4.c:262: day = 1;
      000836 75*08 01         [24] 1720 	mov	_day,#0x01
      000839 75*09 00         [24] 1721 	mov	(_day + 1),#0x00
                                   1722 ;	assignment4.c:263: mon = mon +1;
      00083C 05*06            [12] 1723 	inc	_mon
      00083E E4               [12] 1724 	clr	a
      00083F B5*06 1F         [24] 1725 	cjne	a,_mon,00117$
      000842 05*07            [12] 1726 	inc	(_mon + 1)
      000844 80 1B            [24] 1727 	sjmp	00117$
      000846                       1728 00113$:
                                   1729 ;	assignment4.c:267: if (day == 31) {
      000846 74 1F            [12] 1730 	mov	a,#0x1F
      000848 B5*08 06         [24] 1731 	cjne	a,_day,00222$
      00084B E4               [12] 1732 	clr	a
      00084C B5*09 02         [24] 1733 	cjne	a,(_day + 1),00222$
      00084F 80 02            [24] 1734 	sjmp	00223$
      000851                       1735 00222$:
      000851 80 0E            [24] 1736 	sjmp	00117$
      000853                       1737 00223$:
                                   1738 ;	assignment4.c:268: day = 1;
      000853 75*08 01         [24] 1739 	mov	_day,#0x01
      000856 75*09 00         [24] 1740 	mov	(_day + 1),#0x00
                                   1741 ;	assignment4.c:269: mon = mon +1;
      000859 05*06            [12] 1742 	inc	_mon
      00085B E4               [12] 1743 	clr	a
      00085C B5*06 02         [24] 1744 	cjne	a,_mon,00224$
      00085F 05*07            [12] 1745 	inc	(_mon + 1)
      000861                       1746 00224$:
      000861                       1747 00117$:
                                   1748 ;	assignment4.c:272: if (mon == 13) {
      000861 74 0D            [12] 1749 	mov	a,#0x0D
      000863 B5*06 06         [24] 1750 	cjne	a,_mon,00225$
      000866 E4               [12] 1751 	clr	a
      000867 B5*07 02         [24] 1752 	cjne	a,(_mon + 1),00225$
      00086A 80 02            [24] 1753 	sjmp	00226$
      00086C                       1754 00225$:
      00086C 80 0E            [24] 1755 	sjmp	00125$
      00086E                       1756 00226$:
                                   1757 ;	assignment4.c:273: mon = 1;
      00086E 75*06 01         [24] 1758 	mov	_mon,#0x01
      000871 75*07 00         [24] 1759 	mov	(_mon + 1),#0x00
                                   1760 ;	assignment4.c:274: yr = yr +1;
      000874 05*0A            [12] 1761 	inc	_yr
      000876 E4               [12] 1762 	clr	a
      000877 B5*0A 02         [24] 1763 	cjne	a,_yr,00227$
      00087A 05*0B            [12] 1764 	inc	(_yr + 1)
      00087C                       1765 00227$:
      00087C                       1766 00125$:
                                   1767 ;	assignment4.c:277: if (yr == 100) {
      00087C 74 64            [12] 1768 	mov	a,#0x64
      00087E B5*0A 06         [24] 1769 	cjne	a,_yr,00228$
      000881 E4               [12] 1770 	clr	a
      000882 B5*0B 02         [24] 1771 	cjne	a,(_yr + 1),00228$
      000885 80 02            [24] 1772 	sjmp	00229$
      000887                       1773 00228$:
      000887 80 05            [24] 1774 	sjmp	00127$
      000889                       1775 00229$:
                                   1776 ;	assignment4.c:278: yr = 0;
      000889 E4               [12] 1777 	clr	a
      00088A F5*0A            [12] 1778 	mov	_yr,a
      00088C F5*0B            [12] 1779 	mov	(_yr + 1),a
      00088E                       1780 00127$:
                                   1781 ;	assignment4.c:280: setDdRamAddress(0x40);
      00088E 75 82 40         [24] 1782 	mov	dpl,#0x40
      000891 12r0Br07         [24] 1783 	lcall	_setDdRamAddress
                                   1784 ;	assignment4.c:281: displayyear(mon, day, yr);
      000894 85*08*18         [24] 1785 	mov	_displayyear_PARM_2,_day
      000897 85*09*19         [24] 1786 	mov	(_displayyear_PARM_2 + 1),(_day + 1)
      00089A 85*0A*1A         [24] 1787 	mov	_displayyear_PARM_3,_yr
      00089D 85*0B*1B         [24] 1788 	mov	(_displayyear_PARM_3 + 1),(_yr + 1)
      0008A0 85*06 82         [24] 1789 	mov	dpl,_mon
      0008A3 85*07 83         [24] 1790 	mov	dph,(_mon + 1)
      0008A6 12r09r52         [24] 1791 	lcall	_displayyear
      0008A9 02r06rBB         [24] 1792 	ljmp	00129$
                                   1793 ;	naked function: no epilogue.
                                   1794 ;------------------------------------------------------------
                                   1795 ;Allocation info for local variables in function 'hrminsec'
                                   1796 ;------------------------------------------------------------
                                   1797 ;m                         Allocated with name '_hrminsec_PARM_2'
                                   1798 ;s                         Allocated with name '_hrminsec_PARM_3'
                                   1799 ;h                         Allocated to registers r6 r7 
                                   1800 ;------------------------------------------------------------
                                   1801 ;	assignment4.c:285: void hrminsec(int h, int m, int s) {
                                   1802 ;	-----------------------------------------
                                   1803 ;	 function hrminsec
                                   1804 ;	-----------------------------------------
      0008AC                       1805 _hrminsec:
                           000007  1806 	ar7 = 0x07
                           000006  1807 	ar6 = 0x06
                           000005  1808 	ar5 = 0x05
                           000004  1809 	ar4 = 0x04
                           000003  1810 	ar3 = 0x03
                           000002  1811 	ar2 = 0x02
                           000001  1812 	ar1 = 0x01
                           000000  1813 	ar0 = 0x00
                                   1814 ;	assignment4.c:286: sendChar(h / 10 + 48);
      0008AC AE 82            [24] 1815 	mov	r6,dpl
      0008AE AF 83            [24] 1816 	mov	r7,dph
      0008B0 75*00 0A         [24] 1817 	mov	__divsint_PARM_2,#0x0A
      0008B3 75*01 00         [24] 1818 	mov	(__divsint_PARM_2 + 1),#0x00
      0008B6 C0 07            [24] 1819 	push	ar7
      0008B8 C0 06            [24] 1820 	push	ar6
      0008BA 12r00r00         [24] 1821 	lcall	__divsint
      0008BD AC 82            [24] 1822 	mov	r4,dpl
      0008BF 74 30            [12] 1823 	mov	a,#0x30
      0008C1 2C               [12] 1824 	add	a,r4
      0008C2 F5 82            [12] 1825 	mov	dpl,a
      0008C4 12r0Br17         [24] 1826 	lcall	_sendChar
      0008C7 D0 06            [24] 1827 	pop	ar6
      0008C9 D0 07            [24] 1828 	pop	ar7
                                   1829 ;	assignment4.c:287: sendChar(h % 10 + 48);	
      0008CB 75*00 0A         [24] 1830 	mov	__modsint_PARM_2,#0x0A
      0008CE 75*01 00         [24] 1831 	mov	(__modsint_PARM_2 + 1),#0x00
      0008D1 8E 82            [24] 1832 	mov	dpl,r6
      0008D3 8F 83            [24] 1833 	mov	dph,r7
      0008D5 12r00r00         [24] 1834 	lcall	__modsint
      0008D8 AE 82            [24] 1835 	mov	r6,dpl
      0008DA 74 30            [12] 1836 	mov	a,#0x30
      0008DC 2E               [12] 1837 	add	a,r6
      0008DD F5 82            [12] 1838 	mov	dpl,a
      0008DF 12r0Br17         [24] 1839 	lcall	_sendChar
                                   1840 ;	assignment4.c:288: sendChar('|');	
      0008E2 75 82 7C         [24] 1841 	mov	dpl,#0x7C
      0008E5 12r0Br17         [24] 1842 	lcall	_sendChar
                                   1843 ;	assignment4.c:289: sendChar(m / 10 + 48);
      0008E8 75*00 0A         [24] 1844 	mov	__divsint_PARM_2,#0x0A
      0008EB 75*01 00         [24] 1845 	mov	(__divsint_PARM_2 + 1),#0x00
      0008EE 85*14 82         [24] 1846 	mov	dpl,_hrminsec_PARM_2
      0008F1 85*15 83         [24] 1847 	mov	dph,(_hrminsec_PARM_2 + 1)
      0008F4 12r00r00         [24] 1848 	lcall	__divsint
      0008F7 AE 82            [24] 1849 	mov	r6,dpl
      0008F9 74 30            [12] 1850 	mov	a,#0x30
      0008FB 2E               [12] 1851 	add	a,r6
      0008FC F5 82            [12] 1852 	mov	dpl,a
      0008FE 12r0Br17         [24] 1853 	lcall	_sendChar
                                   1854 ;	assignment4.c:290: sendChar(m % 10 + 48);
      000901 75*00 0A         [24] 1855 	mov	__modsint_PARM_2,#0x0A
      000904 75*01 00         [24] 1856 	mov	(__modsint_PARM_2 + 1),#0x00
      000907 85*14 82         [24] 1857 	mov	dpl,_hrminsec_PARM_2
      00090A 85*15 83         [24] 1858 	mov	dph,(_hrminsec_PARM_2 + 1)
      00090D 12r00r00         [24] 1859 	lcall	__modsint
      000910 AE 82            [24] 1860 	mov	r6,dpl
      000912 74 30            [12] 1861 	mov	a,#0x30
      000914 2E               [12] 1862 	add	a,r6
      000915 F5 82            [12] 1863 	mov	dpl,a
      000917 12r0Br17         [24] 1864 	lcall	_sendChar
                                   1865 ;	assignment4.c:291: sendChar('|');
      00091A 75 82 7C         [24] 1866 	mov	dpl,#0x7C
      00091D 12r0Br17         [24] 1867 	lcall	_sendChar
                                   1868 ;	assignment4.c:292: sendChar(s / 10 + 48);
      000920 75*00 0A         [24] 1869 	mov	__divsint_PARM_2,#0x0A
      000923 75*01 00         [24] 1870 	mov	(__divsint_PARM_2 + 1),#0x00
      000926 85*16 82         [24] 1871 	mov	dpl,_hrminsec_PARM_3
      000929 85*17 83         [24] 1872 	mov	dph,(_hrminsec_PARM_3 + 1)
      00092C 12r00r00         [24] 1873 	lcall	__divsint
      00092F AE 82            [24] 1874 	mov	r6,dpl
      000931 74 30            [12] 1875 	mov	a,#0x30
      000933 2E               [12] 1876 	add	a,r6
      000934 F5 82            [12] 1877 	mov	dpl,a
      000936 12r0Br17         [24] 1878 	lcall	_sendChar
                                   1879 ;	assignment4.c:293: sendChar(s % 10 + 48);
      000939 75*00 0A         [24] 1880 	mov	__modsint_PARM_2,#0x0A
      00093C 75*01 00         [24] 1881 	mov	(__modsint_PARM_2 + 1),#0x00
      00093F 85*16 82         [24] 1882 	mov	dpl,_hrminsec_PARM_3
      000942 85*17 83         [24] 1883 	mov	dph,(_hrminsec_PARM_3 + 1)
      000945 12r00r00         [24] 1884 	lcall	__modsint
      000948 AE 82            [24] 1885 	mov	r6,dpl
      00094A 74 30            [12] 1886 	mov	a,#0x30
      00094C 2E               [12] 1887 	add	a,r6
      00094D F5 82            [12] 1888 	mov	dpl,a
      00094F 02r0Br17         [24] 1889 	ljmp	_sendChar
                                   1890 ;------------------------------------------------------------
                                   1891 ;Allocation info for local variables in function 'displayyear'
                                   1892 ;------------------------------------------------------------
                                   1893 ;day                       Allocated with name '_displayyear_PARM_2'
                                   1894 ;yr                        Allocated with name '_displayyear_PARM_3'
                                   1895 ;mon                       Allocated to registers r6 r7 
                                   1896 ;------------------------------------------------------------
                                   1897 ;	assignment4.c:296: void displayyear(int mon, int day, int yr) {
                                   1898 ;	-----------------------------------------
                                   1899 ;	 function displayyear
                                   1900 ;	-----------------------------------------
      000952                       1901 _displayyear:
                                   1902 ;	assignment4.c:297: sendChar(mon / 10 + 48);
      000952 AE 82            [24] 1903 	mov	r6,dpl
      000954 AF 83            [24] 1904 	mov	r7,dph
      000956 75*00 0A         [24] 1905 	mov	__divsint_PARM_2,#0x0A
      000959 75*01 00         [24] 1906 	mov	(__divsint_PARM_2 + 1),#0x00
      00095C C0 07            [24] 1907 	push	ar7
      00095E C0 06            [24] 1908 	push	ar6
      000960 12r00r00         [24] 1909 	lcall	__divsint
      000963 AC 82            [24] 1910 	mov	r4,dpl
      000965 74 30            [12] 1911 	mov	a,#0x30
      000967 2C               [12] 1912 	add	a,r4
      000968 F5 82            [12] 1913 	mov	dpl,a
      00096A 12r0Br17         [24] 1914 	lcall	_sendChar
      00096D D0 06            [24] 1915 	pop	ar6
      00096F D0 07            [24] 1916 	pop	ar7
                                   1917 ;	assignment4.c:298: sendChar(mon % 10 + 48);	
      000971 75*00 0A         [24] 1918 	mov	__modsint_PARM_2,#0x0A
      000974 75*01 00         [24] 1919 	mov	(__modsint_PARM_2 + 1),#0x00
      000977 8E 82            [24] 1920 	mov	dpl,r6
      000979 8F 83            [24] 1921 	mov	dph,r7
      00097B 12r00r00         [24] 1922 	lcall	__modsint
      00097E AE 82            [24] 1923 	mov	r6,dpl
      000980 74 30            [12] 1924 	mov	a,#0x30
      000982 2E               [12] 1925 	add	a,r6
      000983 F5 82            [12] 1926 	mov	dpl,a
      000985 12r0Br17         [24] 1927 	lcall	_sendChar
                                   1928 ;	assignment4.c:299: sendChar('|');	
      000988 75 82 7C         [24] 1929 	mov	dpl,#0x7C
      00098B 12r0Br17         [24] 1930 	lcall	_sendChar
                                   1931 ;	assignment4.c:300: sendChar(day / 10 + 48);
      00098E 75*00 0A         [24] 1932 	mov	__divsint_PARM_2,#0x0A
      000991 75*01 00         [24] 1933 	mov	(__divsint_PARM_2 + 1),#0x00
      000994 85*18 82         [24] 1934 	mov	dpl,_displayyear_PARM_2
      000997 85*19 83         [24] 1935 	mov	dph,(_displayyear_PARM_2 + 1)
      00099A 12r00r00         [24] 1936 	lcall	__divsint
      00099D AE 82            [24] 1937 	mov	r6,dpl
      00099F 74 30            [12] 1938 	mov	a,#0x30
      0009A1 2E               [12] 1939 	add	a,r6
      0009A2 F5 82            [12] 1940 	mov	dpl,a
      0009A4 12r0Br17         [24] 1941 	lcall	_sendChar
                                   1942 ;	assignment4.c:301: sendChar(day % 10 + 48);
      0009A7 75*00 0A         [24] 1943 	mov	__modsint_PARM_2,#0x0A
      0009AA 75*01 00         [24] 1944 	mov	(__modsint_PARM_2 + 1),#0x00
      0009AD 85*18 82         [24] 1945 	mov	dpl,_displayyear_PARM_2
      0009B0 85*19 83         [24] 1946 	mov	dph,(_displayyear_PARM_2 + 1)
      0009B3 12r00r00         [24] 1947 	lcall	__modsint
      0009B6 AE 82            [24] 1948 	mov	r6,dpl
      0009B8 74 30            [12] 1949 	mov	a,#0x30
      0009BA 2E               [12] 1950 	add	a,r6
      0009BB F5 82            [12] 1951 	mov	dpl,a
      0009BD 12r0Br17         [24] 1952 	lcall	_sendChar
                                   1953 ;	assignment4.c:302: sendChar('|');
      0009C0 75 82 7C         [24] 1954 	mov	dpl,#0x7C
      0009C3 12r0Br17         [24] 1955 	lcall	_sendChar
                                   1956 ;	assignment4.c:303: sendChar(yr / 10 + 48);
      0009C6 75*00 0A         [24] 1957 	mov	__divsint_PARM_2,#0x0A
      0009C9 75*01 00         [24] 1958 	mov	(__divsint_PARM_2 + 1),#0x00
      0009CC 85*1A 82         [24] 1959 	mov	dpl,_displayyear_PARM_3
      0009CF 85*1B 83         [24] 1960 	mov	dph,(_displayyear_PARM_3 + 1)
      0009D2 12r00r00         [24] 1961 	lcall	__divsint
      0009D5 AE 82            [24] 1962 	mov	r6,dpl
      0009D7 74 30            [12] 1963 	mov	a,#0x30
      0009D9 2E               [12] 1964 	add	a,r6
      0009DA F5 82            [12] 1965 	mov	dpl,a
      0009DC 12r0Br17         [24] 1966 	lcall	_sendChar
                                   1967 ;	assignment4.c:304: sendChar(yr % 10 + 48);
      0009DF 75*00 0A         [24] 1968 	mov	__modsint_PARM_2,#0x0A
      0009E2 75*01 00         [24] 1969 	mov	(__modsint_PARM_2 + 1),#0x00
      0009E5 85*1A 82         [24] 1970 	mov	dpl,_displayyear_PARM_3
      0009E8 85*1B 83         [24] 1971 	mov	dph,(_displayyear_PARM_3 + 1)
      0009EB 12r00r00         [24] 1972 	lcall	__modsint
      0009EE AE 82            [24] 1973 	mov	r6,dpl
      0009F0 74 30            [12] 1974 	mov	a,#0x30
      0009F2 2E               [12] 1975 	add	a,r6
      0009F3 F5 82            [12] 1976 	mov	dpl,a
      0009F5 02r0Br17         [24] 1977 	ljmp	_sendChar
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'getChar'
                                   1980 ;------------------------------------------------------------
                                   1981 ;row                       Allocated to registers r6 
                                   1982 ;col                       Allocated to registers r3 
                                   1983 ;keypad                    Allocated with name '_getChar_keypad_1_97'
                                   1984 ;i                         Allocated to registers r5 
                                   1985 ;gotkey                    Allocated to registers r7 
                                   1986 ;------------------------------------------------------------
                                   1987 ;	assignment4.c:309: char getChar(void) {
                                   1988 ;	-----------------------------------------
                                   1989 ;	 function getChar
                                   1990 ;	-----------------------------------------
      0009F8                       1991 _getChar:
                                   1992 ;	assignment4.c:312: unsigned char keypad[4][3] = {   // This array contains the ASCII of the keypad keys
      0009F8 75*1C 33         [24] 1993 	mov	_getChar_keypad_1_97,#0x33
      0009FB 75*1D 32         [24] 1994 	mov	(_getChar_keypad_1_97 + 0x0001),#0x32
      0009FE 75*1E 31         [24] 1995 	mov	(_getChar_keypad_1_97 + 0x0002),#0x31
      000A01 75*1F 36         [24] 1996 	mov	(_getChar_keypad_1_97 + 0x0003),#0x36
      000A04 75*20 35         [24] 1997 	mov	(_getChar_keypad_1_97 + 0x0004),#0x35
      000A07 75*21 34         [24] 1998 	mov	(_getChar_keypad_1_97 + 0x0005),#0x34
      000A0A 75*22 39         [24] 1999 	mov	(_getChar_keypad_1_97 + 0x0006),#0x39
      000A0D 75*23 38         [24] 2000 	mov	(_getChar_keypad_1_97 + 0x0007),#0x38
      000A10 75*24 37         [24] 2001 	mov	(_getChar_keypad_1_97 + 0x0008),#0x37
      000A13 75*25 23         [24] 2002 	mov	(_getChar_keypad_1_97 + 0x0009),#0x23
      000A16 75*26 30         [24] 2003 	mov	(_getChar_keypad_1_97 + 0x000a),#0x30
      000A19 75*27 2A         [24] 2004 	mov	(_getChar_keypad_1_97 + 0x000b),#0x2A
                                   2005 ;	assignment4.c:320: unsigned char gotkey = 0;
      000A1C 7F 00            [12] 2006 	mov	r7,#0x00
                                   2007 ;	assignment4.c:322: while (1) {
      000A1E                       2008 00110$:
                                   2009 ;	assignment4.c:323: row = 0xf7;  // The first row (connected to P0.3) will be zero
      000A1E 7E F7            [12] 2010 	mov	r6,#0xF7
                                   2011 ;	assignment4.c:325: for (i=0; i<4; ++i){ // loop over the 4 rows
      000A20 7D 00            [12] 2012 	mov	r5,#0x00
      000A22 7C 00            [12] 2013 	mov	r4,#0x00
      000A24                       2014 00112$:
                                   2015 ;	assignment4.c:327: P0 = 0xff;     // Initialize the 4 rows to '1' and set the column ports to inputs
      000A24 75 80 FF         [24] 2016 	mov	_P0,#0xFF
                                   2017 ;	assignment4.c:328: P0 = P0 & row; // clear one row at a time
      000A27 EE               [12] 2018 	mov	a,r6
      000A28 52 80            [12] 2019 	anl	_P0,a
                                   2020 ;	assignment4.c:329: col = P0 & 0x70;  // Read the 3 columns
      000A2A 74 70            [12] 2021 	mov	a,#0x70
      000A2C 55 80            [12] 2022 	anl	a,_P0
      000A2E FB               [12] 2023 	mov	r3,a
                                   2024 ;	assignment4.c:330: if (col != 0x70){ // If any column is zero i.e. a key is pressed
      000A2F BB 70 02         [24] 2025 	cjne	r3,#0x70,00131$
      000A32 80 22            [24] 2026 	sjmp	00102$
      000A34                       2027 00131$:
                                   2028 ;	assignment4.c:331: col = (~col) & 0x70;  // because the selected column returns zero
      000A34 EB               [12] 2029 	mov	a,r3
      000A35 F4               [12] 2030 	cpl	a
      000A36 FA               [12] 2031 	mov	r2,a
      000A37 74 70            [12] 2032 	mov	a,#0x70
      000A39 5A               [12] 2033 	anl	a,r2
                                   2034 ;	assignment4.c:332: col = col >> 5;       // The column variable now contain the number of the selected column
      000A3A C4               [12] 2035 	swap	a
      000A3B 03               [12] 2036 	rr	a
      000A3C 54 07            [12] 2037 	anl	a,#0x07
      000A3E FB               [12] 2038 	mov	r3,a
                                   2039 ;	assignment4.c:333: gotkey = keypad[i][col]; // Get the ASCII of the corresponding pressed key
      000A3F ED               [12] 2040 	mov	a,r5
      000A40 75 F0 03         [24] 2041 	mov	b,#0x03
      000A43 A4               [48] 2042 	mul	ab
      000A44 24r1C            [12] 2043 	add	a,#_getChar_keypad_1_97
      000A46 2B               [12] 2044 	add	a,r3
      000A47 F9               [12] 2045 	mov	r1,a
      000A48 87 07            [24] 2046 	mov	ar7,@r1
                                   2047 ;	assignment4.c:334: big_delay();
      000A4A C0 07            [24] 2048 	push	ar7
      000A4C 12r0Ar86         [24] 2049 	lcall	_big_delay
                                   2050 ;	assignment4.c:335: big_delay();
      000A4F 12r0Ar86         [24] 2051 	lcall	_big_delay
      000A52 D0 07            [24] 2052 	pop	ar7
                                   2053 ;	assignment4.c:336: break;  // Since a key was detected -> Exit the for loop
      000A54 80 0F            [24] 2054 	sjmp	00103$
      000A56                       2055 00102$:
                                   2056 ;	assignment4.c:338: row = row >> 1;   // No key is detected yet, try the next row
      000A56 EE               [12] 2057 	mov	a,r6
      000A57 C3               [12] 2058 	clr	c
      000A58 13               [12] 2059 	rrc	a
      000A59 FE               [12] 2060 	mov	r6,a
                                   2061 ;	assignment4.c:339: row = row | 0xf0; // Only one of the least 4 significant bits is '0' at a time 
      000A5A 43 06 F0         [24] 2062 	orl	ar6,#0xF0
                                   2063 ;	assignment4.c:325: for (i=0; i<4; ++i){ // loop over the 4 rows
      000A5D 0C               [12] 2064 	inc	r4
      000A5E 8C 05            [24] 2065 	mov	ar5,r4
      000A60 BC 04 00         [24] 2066 	cjne	r4,#0x04,00132$
      000A63                       2067 00132$:
      000A63 40 BF            [24] 2068 	jc	00112$
      000A65                       2069 00103$:
                                   2070 ;	assignment4.c:343: if (gotkey != 0)
      000A65 EF               [12] 2071 	mov	a,r7
      000A66 70 06            [24] 2072 	jnz	00111$
                                   2073 ;	assignment4.c:345: if (SW1 == 1 && SW0 == 1)
      000A68 30 B3 B3         [24] 2074 	jnb	_P3_3,00110$
      000A6B 30 B2 B0         [24] 2075 	jnb	_P3_2,00110$
                                   2076 ;	assignment4.c:346: break;
      000A6E                       2077 00111$:
                                   2078 ;	assignment4.c:349: return gotkey;
      000A6E 8F 82            [24] 2079 	mov	dpl,r7
      000A70 22               [24] 2080 	ret
                                   2081 ;------------------------------------------------------------
                                   2082 ;Allocation info for local variables in function 'returnHome'
                                   2083 ;------------------------------------------------------------
                                   2084 ;	assignment4.c:353: void returnHome(void) {
                                   2085 ;	-----------------------------------------
                                   2086 ;	 function returnHome
                                   2087 ;	-----------------------------------------
      000A71                       2088 _returnHome:
                                   2089 ;	assignment4.c:354: RS = 0;
      000A71 C2 A3            [12] 2090 	clr	_P2_3
                                   2091 ;	assignment4.c:355: P1 = 0x02; // LCD command to return home (the first location of the first lcd line)
      000A73 75 90 02         [24] 2092 	mov	_P1,#0x02
                                   2093 ;	assignment4.c:356: E = 1;
      000A76 D2 A2            [12] 2094 	setb	_P2_2
                                   2095 ;	assignment4.c:357: E = 0;
      000A78 C2 A2            [12] 2096 	clr	_P2_2
                                   2097 ;	assignment4.c:358: big_delay(); // This operation needs a bigger delay
      000A7A 02r0Ar86         [24] 2098 	ljmp	_big_delay
                                   2099 ;------------------------------------------------------------
                                   2100 ;Allocation info for local variables in function 'delay'
                                   2101 ;------------------------------------------------------------
                                   2102 ;c                         Allocated to registers r7 
                                   2103 ;------------------------------------------------------------
                                   2104 ;	assignment4.c:360: void delay(void) {
                                   2105 ;	-----------------------------------------
                                   2106 ;	 function delay
                                   2107 ;	-----------------------------------------
      000A7D                       2108 _delay:
                                   2109 ;	assignment4.c:362: for (c = 0; c < 50; c++);
      000A7D 7F 32            [12] 2110 	mov	r7,#0x32
      000A7F                       2111 00104$:
      000A7F EF               [12] 2112 	mov	a,r7
      000A80 14               [12] 2113 	dec	a
      000A81 FE               [12] 2114 	mov	r6,a
      000A82 FF               [12] 2115 	mov	r7,a
      000A83 70 FA            [24] 2116 	jnz	00104$
      000A85 22               [24] 2117 	ret
                                   2118 ;------------------------------------------------------------
                                   2119 ;Allocation info for local variables in function 'big_delay'
                                   2120 ;------------------------------------------------------------
                                   2121 ;c                         Allocated to registers r7 
                                   2122 ;------------------------------------------------------------
                                   2123 ;	assignment4.c:365: void big_delay(void) {
                                   2124 ;	-----------------------------------------
                                   2125 ;	 function big_delay
                                   2126 ;	-----------------------------------------
      000A86                       2127 _big_delay:
                                   2128 ;	assignment4.c:367: for (c = 0; c < 255; c++);
      000A86 7F FF            [12] 2129 	mov	r7,#0xFF
      000A88                       2130 00104$:
      000A88 8F 06            [24] 2131 	mov	ar6,r7
      000A8A 1E               [12] 2132 	dec	r6
      000A8B EE               [12] 2133 	mov	a,r6
      000A8C FF               [12] 2134 	mov	r7,a
      000A8D 70 F9            [24] 2135 	jnz	00104$
      000A8F 22               [24] 2136 	ret
                                   2137 ;------------------------------------------------------------
                                   2138 ;Allocation info for local variables in function 'timer_delay'
                                   2139 ;------------------------------------------------------------
                                   2140 ;	assignment4.c:370: void timer_delay(void) {	
                                   2141 ;	-----------------------------------------
                                   2142 ;	 function timer_delay
                                   2143 ;	-----------------------------------------
      000A90                       2144 _timer_delay:
                                   2145 ;	assignment4.c:371: TMOD = 0x01;
      000A90 75 89 01         [24] 2146 	mov	_TMOD,#0x01
                                   2147 ;	assignment4.c:372: TL0 = 0xAF;
      000A93 75 8A AF         [24] 2148 	mov	_TL0,#0xAF
                                   2149 ;	assignment4.c:373: TH0 = 0x3C;
      000A96 75 8C 3C         [24] 2150 	mov	_TH0,#0x3C
                                   2151 ;	assignment4.c:374: TR0 = 1;
      000A99 D2 8C            [12] 2152 	setb	_TR0
                                   2153 ;	assignment4.c:375: while (!TF0) ;
      000A9B                       2154 00101$:
      000A9B 30 8D FD         [24] 2155 	jnb	_TF0,00101$
                                   2156 ;	assignment4.c:376: TR0 = 0;
      000A9E C2 8C            [12] 2157 	clr	_TR0
                                   2158 ;	assignment4.c:377: TF0 = 0;
      000AA0 C2 8D            [12] 2159 	clr	_TF0
      000AA2 22               [24] 2160 	ret
                                   2161 ;------------------------------------------------------------
                                   2162 ;Allocation info for local variables in function '_sdcc_gsinit_startup'
                                   2163 ;------------------------------------------------------------
                                   2164 ;	assignment4.c:380: void _sdcc_gsinit_startup(void) {
                                   2165 ;	-----------------------------------------
                                   2166 ;	 function _sdcc_gsinit_startup
                                   2167 ;	-----------------------------------------
      000AA3                       2168 __sdcc_gsinit_startup:
                                   2169 ;	assignment4.c:384: __endasm;
      000AA3 75 81 5F         [24] 2170 	mov sp, #0x5F
                                   2171 ;	assignment4.c:385: main();
      000AA6 02r06r81         [24] 2172 	ljmp	_main
                                   2173 ;------------------------------------------------------------
                                   2174 ;Allocation info for local variables in function 'entryModeSet'
                                   2175 ;------------------------------------------------------------
                                   2176 ;	assignment4.c:387: void entryModeSet() {
                                   2177 ;	-----------------------------------------
                                   2178 ;	 function entryModeSet
                                   2179 ;	-----------------------------------------
      000AA9                       2180 _entryModeSet:
                                   2181 ;	assignment4.c:388: RS = 0;
      000AA9 C2 A3            [12] 2182 	clr	_P2_3
                                   2183 ;	assignment4.c:389: P1 = 0x06;  
      000AAB 75 90 06         [24] 2184 	mov	_P1,#0x06
                                   2185 ;	assignment4.c:390: E = 1;
      000AAE D2 A2            [12] 2186 	setb	_P2_2
                                   2187 ;	assignment4.c:391: E = 0;
      000AB0 C2 A2            [12] 2188 	clr	_P2_2
                                   2189 ;	assignment4.c:392: delay();
      000AB2 02r0Ar7D         [24] 2190 	ljmp	_delay
                                   2191 ;------------------------------------------------------------
                                   2192 ;Allocation info for local variables in function 'displayOnOffControl'
                                   2193 ;------------------------------------------------------------
                                   2194 ;	assignment4.c:395: void displayOnOffControl(__bit display, __bit cursor, __bit blinking) {
                                   2195 ;	-----------------------------------------
                                   2196 ;	 function displayOnOffControl
                                   2197 ;	-----------------------------------------
      000AB5                       2198 _displayOnOffControl:
                                   2199 ;	assignment4.c:396: P1_7 = 0;
      000AB5 C2 97            [12] 2200 	clr	_P1_7
                                   2201 ;	assignment4.c:397: P1_6 = 0;
